5005295.0,-730.5313981839759,50,euros,2024-02-12 12:23:40.028645,6598660,NIuJaZn7I9PKh3OWO4i5,
8333107.0,-2552.418658024502,50,euros,2024-01-26 11:55:49.028645,22783684,4nfbfcCcilv1VPaxeyih,
4296483.0,181.22105296439167,50,euros,2024-01-14 08:08:12.028645,19323505,hCYO9dP6Qe7b5nXf65QE,
6133313.0,-786.1092310545394,50,euros,2024-02-20 13:09:23.028645,8604384,1s9kmUxltjkgUWpAaH6u,
,-2237.887959651794,400,euros,2024-04-15 12:26:03.561230,1269441,,
,-569.0654059971955,400,euros,2024-05-23 16:41:51.561230,28914584,,
4540264.0,2806.0676544322914,50,euros,2024-02-26 22:45:30.028645,9942163,ql0Sy2jEFLVvMKG8rf1G,
6817553.0,-376.5499842019653,50,euros,2024-01-26 07:30:24.028645,11101410,BdyVUcq8MxwzTJPjC2sl,
3753085.0,154.21169561767738,50,euros,2024-02-06 02:10:53.028645,20066326,crMbFgKv9BcT69922Td8,
,-1495.3563808640258,400,euros,2024-04-27 14:16:17.561230,23137319,,
,1860.7906470174607,400,euros,2024-05-21 21:39:39.561230,23175941,,
,-2213.244842495802,400,euros,2024-01-29 18:01:11.561230,40783733,,
14031835.0,-674.9371050175223,50,euros,2024-02-12 22:00:04.028645,24327812,cMJ4DI02ll8sKKqUAjTK,
,-1213.1231767634276,400,euros,2024-03-15 01:33:48.561230,4875430,,
,-1435.0587300974937,400,euros,2024-04-10 06:29:53.561230,3812357,,
,-1148.3760133580784,400,euros,2023-12-15 22:51:14.561230,16184193,,
,-984.5645297777688,400,euros,2024-05-06 23:05:47.561230,14606685,,
,-519.3087290618123,400,euros,2024-03-02 20:25:45.561230,15307837,,
8245029.0,-803.6427311566028,50,euros,2024-02-22 04:24:07.028645,8432340,SGK43ABrk0JhJLEC2dfR,
,2522.2808696344464,400,euros,2024-02-27 06:54:49.561230,16345304,,
,959.076790361873,400,euros,2024-05-09 10:57:59.561230,28504547,,
14510386.0,742.08966939638,50,euros,2024-02-01 11:52:07.028645,28792066,AL6Yha95a0nkp7ZuIbGn,
,68.88495280797406,400,euros,2024-05-30 15:11:43.561230,20999926,,
,-1187.6125662822485,400,euros,2024-01-19 09:27:26.561230,16007351,,
3751197.0,1619.3281077353176,50,euros,2024-02-08 18:23:13.028645,359375,KFMwFSXyyf4fnngw8xyx,
,1852.731758696411,400,euros,2024-02-18 13:29:40.561230,16743293,,
,-903.6173049033443,400,euros,2023-12-22 03:30:12.561230,21011282,,
561663.0,768.5759806817846,50,euros,2024-01-30 07:56:23.028645,10417960,Xj0zZlkK7Pzk5YEue3jB,
702867.0,1755.032169998718,50,euros,2024-01-13 14:12:50.028645,3923711,RZXYqAJaahXGbLytfx1U,
11198426.0,-2413.091324937924,50,euros,2024-02-22 12:22:45.028645,2858840,X3gPhyvWI3Jgppp7YalA,
3932711.0,1334.9061823836578,50,euros,2024-02-01 03:33:12.028645,15049234,61yB4RrZ31DRn0nI02Ul,
4581194.0,1180.8306702193377,50,euros,2024-02-16 04:18:11.028645,28818704,VtsDgik2fT4HAjbP3n1M,
9987029.0,2352.0743550030493,50,euros,2024-03-06 16:22:29.028645,14266695,7J1WvBPpXkE2fGSaidd2,
10049021.0,1248.8970736401857,50,euros,2024-02-02 21:10:38.028645,11855291,F1VS0vYek8nwbiU8AQmU,
,-2311.1968032381656,400,euros,2024-02-27 06:16:03.561230,19116368,,
1746872.0,-1624.1600513239118,50,euros,2024-02-18 11:15:52.028645,5305030,0x521fk5wG64y3b3JfVb,
5265455.0,-2163.580038615297,50,euros,2024-01-17 15:51:25.028645,12276410,nctCKmKiM5M5gftusTR1,
3106213.0,2588.5618072288635,50,euros,2024-02-04 12:29:39.028645,23576747,mQ2QrzPpoRfRynME109M,
5311400.0,-881.937150864323,50,euros,2024-02-26 04:59:33.028645,16675745,Ut3VAD2m6ijMV6UbSkHz,
2989098.0,1934.8923388400556,50,euros,2024-01-18 02:56:03.028645,11891149,aR8KUw0szj096yPpOHCv,
5658582.0,-1458.4317914897592,50,euros,2024-01-28 16:08:23.028645,151516,T6GqzQYiTKsQDi9kQahl,
5562237.0,-1056.6866569600447,50,euros,2024-03-05 20:16:32.028645,24527899,weJ6LuvhFGnf8aw5cEgJ,
4749095.0,2247.05400341706,50,euros,2024-02-23 04:58:02.028645,3428416,tYqFG2oy4aHCyvdqPZqz,
,-1272.4467297800918,400,euros,2024-01-05 06:06:03.561230,5200426,,
14649702.0,-2174.370068570136,50,euros,2024-03-11 22:53:30.028645,41037569,DZOMpieEtK49GlFcrDaW,
,2797.637867297025,400,euros,2024-04-01 10:29:39.561230,26425176,,
,2194.425797422725,400,euros,2024-06-07 23:59:14.561230,4869788,,
14183648.0,1167.6110392550154,50,euros,2024-01-22 21:43:47.028645,29515712,5qm3qt8YPnS3LxntroiF,
,-1741.4237451769254,400,euros,2024-02-14 16:08:02.561230,4015899,,
,2607.1242631690884,400,euros,2023-12-30 18:47:35.561230,6855738,,
9388116.0,521.5108992330297,50,euros,2024-01-26 07:04:26.028645,11922463,lu2v8atnvzmOwlVU0Rkg,
13618962.0,-1950.1207239751373,50,euros,2024-01-24 23:14:52.028645,11423384,ZwgEhYId3wP4ZYrOdJkT,
,2664.424155994485,400,euros,2024-01-12 02:02:40.561230,13893768,,
6592997.0,-1923.375410879546,50,euros,2024-02-16 11:36:51.028645,801260,qe8GYUJgczODjO6qEylr,
1351195.0,2715.602853133011,50,euros,2024-01-18 07:33:55.028645,1516614,CbGbl4w62wM26PRW9u6y,
,1245.4980747657382,400,euros,2024-06-11 01:23:21.561230,17989229,,
10657699.0,-1857.8481337226824,50,euros,2024-01-15 07:01:39.028645,28482781,ss4XVzBqNm8fnoTolywb,
,-753.3633920876437,400,euros,2024-04-08 20:06:33.561230,12667160,,
12702232.0,-89.08470822754634,50,euros,2024-02-02 09:00:51.028645,18768631,UeA7DL5gddm8sJi4Cf5F,
,1081.9221932075643,400,euros,2023-12-28 19:35:07.561230,20358148,,
2520181.0,-499.6683761441045,50,euros,2024-01-17 16:58:57.028645,5314840,Y9tsZRMMVlKiILghX1Ia,
7832812.0,-1870.8087008840075,50,euros,2024-03-04 18:46:34.028645,20372864,hMy6BmEsCqRHmG0nhnMm,
5825738.0,-1025.1561112316388,50,euros,2024-02-14 12:15:40.028645,12209596,NfXH4Z8TrjUtgQqFJp40,
,1352.9280564114983,400,euros,2024-05-13 19:19:58.561230,23974335,,
12811603.0,-1061.808006673882,50,euros,2024-02-13 14:15:02.028645,9058158,hDRF8sR5rkzSbphK91tN,
,1598.1999580631473,400,euros,2024-04-18 17:24:11.561230,24709470,,
3483907.0,1952.8024433035043,50,euros,2024-02-10 07:41:06.028645,17866059,N8hVsPDjwj4g2VnkOErn,
,2844.778342286615,400,euros,2024-03-05 21:12:32.561230,9598938,,
,2309.354597589176,400,euros,2024-02-02 00:40:03.561230,12850642,,
10186342.0,-1671.9219151938942,50,euros,2024-02-06 11:24:47.028645,25474861,OytDYTiq4vMcvBCNceMM,
14450018.0,2862.68032824614,50,euros,2024-02-12 17:35:26.028645,47867456,hxcjLWARDpSmL1nizQ7Y,
5175842.0,-2051.0130313372247,50,euros,2024-02-18 17:12:57.028645,7814535,4SE3VVqvaLc11rjaVSPr,
7125877.0,-884.4387484255121,50,euros,2024-01-27 23:11:07.028645,2809330,BiLBDxerfVsnZvN2AyR5,
,1486.2193619640948,400,euros,2023-12-31 12:05:48.561230,4974858,,
10043864.0,-454.1890532590446,50,euros,2024-03-03 01:34:46.028645,14438380,Qxeropoo8RZ7uUlPkYX6,
,-1010.4376672511167,400,euros,2023-12-27 19:00:45.561230,13418981,,
10388657.0,2109.455131372182,50,euros,2024-02-20 08:08:05.028645,5140854,GSPiOIsDzugzNhTvC29X,
15001773.0,2134.0608752070293,50,euros,2024-03-02 02:32:44.028645,47213398,tp30myOEocX8kKCtFC90,
,-236.54948671401144,400,euros,2024-03-26 18:54:06.561230,5796960,,
9884558.0,1744.0653366832505,50,euros,2024-01-17 09:54:07.028645,13793423,Hn4crfPEioQmgwua1Rk7,tomillo aclamador escanzawk
6945486.0,554.6321842432253,50,euros,2024-03-01 02:56:19.028645,7017617,E4LbzEAaoDYg3CPvw4xG,
,-2382.486792007656,400,euros,2024-01-14 09:08:18.561230,17968983,,
,-535.8073452757058,400,euros,2024-01-15 07:19:47.561230,573357,,
9319191.0,1729.252710929839,50,euros,2024-01-29 21:11:14.028645,27528502,MdSeMfRUCRVHgN12pJG0,
,-2129.617123698604,400,euros,2023-12-31 21:20:27.561230,13330445,,
,1264.7613764043708,400,euros,2024-02-05 01:08:00.561230,21615089,,
14878967.0,2222.65264678364,50,euros,2024-02-22 09:06:41.028645,24609417,9Uem500SuL35wQCHtyN1,
2612397.0,134.7139358558129,50,euros,2024-02-10 01:03:15.028645,13701637,IBc0DWawTahSc4xqjYHU,
,-174.56808876595778,400,euros,2023-12-20 23:03:14.561230,25160967,,
,1354.693304580233,400,euros,2024-01-10 01:51:00.561230,27872799,,
3697577.0,1606.8384730990438,50,euros,2024-01-14 22:30:43.028645,4277747,3J8MfmKWEC7wmaZ7RFeY,
1794193.0,1526.824307461539,50,euros,2024-03-08 17:55:32.028645,5900049,imslsnWHE7uGYPB6AGW9,
10847815.0,77.0000142234112,50,euros,2024-02-13 22:11:13.028645,17057369,SlGBkwBaz8dVrTnpK0md,
12802817.0,2680.7761795674023,50,euros,2024-03-11 11:28:53.028645,25734477,tYX1PQR56F5kfDGjgaFa,
3026284.0,2361.061736785105,50,euros,2024-02-08 13:25:37.028645,14378371,euMxsNqNFooSCHm3IL01,
11179369.0,1047.5589199620808,50,euros,2024-03-03 17:02:46.028645,27332596,UQv7sK2wiMOWQoTLwkhM,
,2319.895254849232,400,euros,2024-06-02 09:53:15.561230,18314867,,
,487.76544150125983,400,euros,2024-02-16 13:16:47.561230,26179330,,
,-1760.3423305379067,400,euros,2023-12-24 00:10:06.561230,2970963,,
,1592.7962643418105,400,euros,2024-06-02 23:34:43.561230,4038010,,
,-729.3588822161416,400,euros,2024-05-10 12:29:24.561230,19245469,,
,199.6268774810192,400,euros,2024-01-18 04:04:32.561230,16028379,,
,2213.970354937287,400,euros,2024-04-09 23:20:23.561230,17681196,,
,-1511.491486028487,400,euros,2024-01-25 13:54:09.561230,7252724,,
4699237.0,2309.6929562232945,50,euros,2024-02-24 13:33:01.028645,7105064,KBca3TbM8GNQz5IG0HEq,
,-2466.2641775822044,400,euros,2024-03-13 19:59:02.561230,9925508,,
863575.0,-784.5660956531046,50,euros,2024-02-20 17:27:13.028645,14097593,GgfcWFT4QCsNlXnnl3or,
,-1772.5550305335664,400,euros,2023-12-27 04:49:58.561230,27698687,,
,1129.374362895665,400,euros,2024-01-27 15:24:31.561230,5972711,,
,-1042.0483491086873,400,euros,2024-06-03 22:59:24.561230,28791031,,
2224228.0,-964.5653779641998,50,euros,2024-02-07 17:42:46.028645,25296142,To6WUwh1I6aH3503U3FM,
,-1039.2688461150287,400,euros,2024-02-11 03:21:02.561230,15003186,,
,-2527.6138418305927,400,euros,2024-01-25 11:16:08.561230,8651023,,
,-518.6866244959831,400,euros,2024-05-13 18:36:34.561230,13563299,,
6155831.0,2364.546391276991,50,euros,2024-03-09 16:39:15.028645,10691705,wyqWgozzAq6ifEnbveeY,
,1302.3262993387991,400,euros,2024-04-23 14:11:08.561230,59233787,,
6006186.0,-2096.387696955849,50,euros,2024-02-04 19:08:53.028645,24914075,ApwFlX9IUluAm5nTpwXG,
,-966.1652484647908,400,euros,2024-05-10 10:56:18.561230,10206042,,
,1371.3858944090011,400,euros,2024-04-27 09:43:05.561230,832512,,
6858839.0,-2004.8956779720677,50,euros,2024-01-19 19:43:17.028645,25232684,EM4HtknkiNGnVctpUguD,
,-1076.0784000995468,400,euros,2024-02-18 00:45:47.561230,22976150,,
7898866.0,852.8167694637664,50,euros,2024-02-15 22:16:32.028645,908711,9jPwenxz26UCCyjmhWjJ,
,2736.538177976769,400,euros,2024-02-19 14:53:14.561230,24089593,,
7373658.0,-1669.4614118873178,50,euros,2024-01-28 14:27:04.028645,7583664,VYA1Z889NY2Fmjd9G8R7,
1966694.0,-980.4085326064184,50,euros,2024-02-08 09:01:21.028645,16477614,Az9I2DjV1q7SSU2pp18O,
728058.0,1597.7764312565478,50,euros,2024-03-02 06:56:22.028645,6859747,WMaKS2AHmVuI1QfRDzGc,
3987675.0,1651.6400521759942,50,euros,2024-03-08 18:21:58.028645,7742871,SqsLERFWh0YcCM3wGAnP,
,438.469967867949,400,euros,2023-12-23 21:56:31.561230,29512710,,razzia vecicona ecogunda celeste postrimer codiciar enconda yele
9230344.0,2224.9437300266645,50,euros,2024-03-10 01:25:25.028645,7703382,AYqmBiGazrATpWKgcIDD,
,-2170.633447351108,400,euros,2024-02-09 14:43:38.561230,2055253,,
,1678.831242654258,400,euros,2024-06-01 18:14:50.561230,21217255,,
5405635.0,-907.1256790976196,50,euros,2024-02-28 02:39:00.028645,21996306,0UeLqNJbJ50PNleZWYi7,
6372784.0,-2355.1615880871,50,euros,2024-02-15 22:34:20.028645,11722562,2ILqhmOjCDhMZpMUxPEM,
,-544.683890223132,400,euros,2024-05-02 18:49:43.561230,7281024,,
,-699.8537004247362,400,euros,2024-01-24 11:13:09.561230,23674812,,
,1259.2840802075402,400,euros,2024-03-03 08:27:31.561230,10377980,,
8937247.0,-426.2659612070088,50,euros,2024-03-07 21:52:07.028645,5676060,IP6O8lUbE5bRzl8VDH0D,
2954770.0,36.82029896525228,50,euros,2024-02-05 02:44:38.028645,26883764,2aQqL3zrjWqPSP3di3Cd,
,-1765.4944223236716,400,euros,2024-02-16 16:22:18.561230,20458473,,
6862261.0,805.0729798538327,50,euros,2024-02-22 16:33:59.028645,24577440,4MgXKMRCUrafBQswnLwM,
,-184.13341268155864,400,euros,2024-03-14 18:52:59.561230,2212571,,
2591958.0,-2284.665267046869,50,euros,2024-02-06 02:01:07.028645,25524057,hhQWZyGYoSDme1SLbQo4,
1121942.0,206.07879322218787,50,euros,2024-01-25 00:44:58.028645,5102368,Fr6Ei8Fnn55WtgLURJxq,
7070099.0,2569.415229118563,50,euros,2024-03-01 04:20:47.028645,5910503,990SKLyDVeEgsbLO0cq0,
,-1738.620717879095,400,euros,2024-02-10 12:48:35.561230,9566824,,
12181564.0,-795.1407412143747,50,euros,2024-02-07 06:09:55.028645,780465,IsKW6N7EKsq25jBDXfMg,
,2884.157125935323,400,euros,2024-02-02 00:13:51.561230,13006499,,
,-179.2074054991158,400,euros,2024-05-08 01:03:19.561230,20629839,,
2846777.0,-1101.4277235213276,50,euros,2024-03-04 11:39:43.028645,26121013,RerAgQ0M1reSUb9dg6YZ,
,1946.7942341875316,400,euros,2024-03-02 10:08:25.561230,85601919,,
,1837.997130483819,400,euros,2024-04-07 12:18:05.561230,1056081,,
,1450.2168685166102,400,euros,2024-03-14 06:31:09.561230,19354390,,
6558658.0,903.638687623528,50,euros,2024-01-14 17:49:42.028645,27864285,FVZxQ7vixDWwwi4mEUMJ,
1740728.0,1153.3904758255276,50,euros,2024-02-16 21:47:51.028645,14528138,AjPBX1FdmVTRAKZwiqWv,
11471971.0,-1413.0625722153245,50,euros,2024-03-01 22:30:28.028645,22135145,IJpvkpYWpIMO31xeQ3kH,
14735370.0,-331.2947869869399,50,euros,2024-02-13 16:49:41.028645,18324338,AJcGiS9QXbfQLtCviOUM,
,-2338.678573205445,400,euros,2024-01-05 02:26:11.561230,27094936,,
,2356.857649180053,400,euros,2024-04-28 03:00:08.561230,29906317,,
,-1660.9566201270816,400,euros,2024-01-31 00:35:47.561230,25650633,,
3570163.0,2473.541842839518,50,euros,2024-01-18 02:18:12.028645,6139173,Eq1PM40etIKDEHc8bWfM,
,969.0099348192224,400,euros,2024-04-15 01:24:53.561230,21319307,,
,-406.5524745816542,400,euros,2024-04-17 11:04:13.561230,14330503,,
7283.0,900.9518982686714,50,euros,2024-02-01 07:09:21.028645,25913111,b0OFcFHg1VDKklXakaH2,
13962677.0,1087.149032433428,50,euros,2024-02-13 09:26:56.028645,17571723,Wc68i4KnC3GbswIlHg8G,
1477408.0,-1731.6219640912782,50,euros,2024-03-06 23:14:34.028645,17566117,F3gKEBTC5WfdCHxWG9Fl,
12144507.0,2452.441746509803,50,euros,2024-02-12 14:00:12.028645,1522045,YNlAfJBON6KPk4tYTZwl,
4991018.0,767.402174231463,50,euros,2024-02-11 23:13:43.028645,3003342,ILPSQJrP0ZY4c1JtTL7i,
15099273.0,-696.6836628206754,50,euros,2024-02-10 06:28:23.028645,18107482,N6wBiG6kzRGB9l604KA5,
4449765.0,1945.097070218966,50,euros,2024-02-07 00:23:50.028645,13988595,r9AcxUtmXK1IHOIMJSVO,
,-716.8010751670265,400,euros,2024-05-04 12:47:52.561230,98255019,,
8392425.0,-542.1498038343229,50,euros,2024-03-12 19:10:29.028645,24490460,WpXDc1NHar9ef9BFvlvB,
