Edad (año a año);Sexo;Españoles/Extranjeros;Año;Total
10 años;Ambos sexos;TOTAL;2017;493.362
10 años;Ambos sexos;TOTAL;2016;482.924
10 años;Ambos sexos;TOTAL;2015;479.601
10 años;Ambos sexos;TOTAL;2014;472.240
10 años;Ambos sexos;TOTAL;2013;456.711
10 años;Ambos sexos;TOTAL;2012;453.594
10 años;Ambos sexos;TOTAL;2011;453.031
10 años;Ambos sexos;TOTAL;2010;439.584
10 años;Ambos sexos;TOTAL;2009;423.646
10 años;Ambos sexos;TOTAL;2008;423.555
10 años;Ambos sexos;TOTAL;2007;410.851
10 años;Ambos sexos;TOTAL;2006;409.663
10 años;Ambos sexos;TOTAL;2005;408.896
10 años;Ambos sexos;TOTAL;2004;418.040
10 años;Ambos sexos;TOTAL;2003;427.812
10 años;Ambos sexos;TOTAL;2002;415.354
10 años;Ambos sexos;TOTAL;2001;417.318
10 años;Ambos sexos;TOTAL;2000;420.966
10 años;Ambos sexos;TOTAL;1999;421.776
10 años;Ambos sexos;TOTAL;1998;420.900
11 años;Ambos sexos;TOTAL;2022;495.075
11 años;Ambos sexos;TOTAL;2021;501.019
11 años;Ambos sexos;TOTAL;2020;523.350
11 años;Ambos sexos;TOTAL;2019;500.313
11 años;Ambos sexos;TOTAL;2018;495.001
11 años;Ambos sexos;TOTAL;2017;483.170
11 años;Ambos sexos;TOTAL;2016;479.241
11 años;Ambos sexos;TOTAL;2015;471.401
11 años;Ambos sexos;TOTAL;2014;454.249
11 años;Ambos sexos;TOTAL;2013;453.083
11 años;Ambos sexos;TOTAL;2012;453.855
11 años;Ambos sexos;TOTAL;2011;441.524
11 años;Ambos sexos;TOTAL;2010;426.850
11 años;Ambos sexos;TOTAL;2009;429.003
11 años;Ambos sexos;TOTAL;2008;419.452
11 años;Ambos sexos;TOTAL;2007;414.429
11 años;Ambos sexos;TOTAL;2006;413.707
11 años;Ambos sexos;TOTAL;2005;424.825
11 años;Ambos sexos;TOTAL;2004;434.058
11 años;Ambos sexos;TOTAL;2003;424.673
11 años;Ambos sexos;TOTAL;2002;424.472
11 años;Ambos sexos;TOTAL;2001;425.652
11 años;Ambos sexos;TOTAL;2000;425.619
11 años;Ambos sexos;TOTAL;1999;431.099
11 años;Ambos sexos;TOTAL;1998;434.464
12 años;Ambos sexos;TOTAL;2022;503.693
12 años;Ambos sexos;TOTAL;2021;524.132
12 años;Ambos sexos;TOTAL;2020;504.624
12 años;Ambos sexos;TOTAL;2019;498.224
12 años;Ambos sexos;TOTAL;2018;485.106
12 años;Ambos sexos;TOTAL;2017;479.880
12 años;Ambos sexos;TOTAL;2016;471.424
12 años;Ambos sexos;TOTAL;2015;454.053
12 años;Ambos sexos;TOTAL;2014;450.729
12 años;Ambos sexos;TOTAL;2013;453.575
12 años;Ambos sexos;TOTAL;2012;442.643
12 años;Ambos sexos;TOTAL;2011;428.482
12 años;Ambos sexos;TOTAL;2010;432.471
12 años;Ambos sexos;TOTAL;2009;425.132
12 años;Ambos sexos;TOTAL;2008;422.745
12 años;Ambos sexos;TOTAL;2007;418.791
12 años;Ambos sexos;TOTAL;2006;429.666
12 años;Ambos sexos;TOTAL;2005;440.914
12 años;Ambos sexos;TOTAL;2004;430.985
12 años;Ambos sexos;TOTAL;2003;433.344
12 años;Ambos sexos;TOTAL;2002;433.137
12 años;Ambos sexos;TOTAL;2001;430.595
12 años;Ambos sexos;TOTAL;2000;434.734
12 años;Ambos sexos;TOTAL;1999;445.607
12 años;Ambos sexos;TOTAL;1998;452.334
13 años;Ambos sexos;TOTAL;2022;526.664
13 años;Ambos sexos;TOTAL;2021;505.208
13 años;Ambos sexos;TOTAL;2020;502.414
13 años;Ambos sexos;TOTAL;2019;488.273
13 años;Ambos sexos;TOTAL;2018;481.987
13 años;Ambos sexos;TOTAL;2017;472.437
13 años;Ambos sexos;TOTAL;2016;454.241
13 años;Ambos sexos;TOTAL;2015;450.486
13 años;Ambos sexos;TOTAL;2014;451.261
13 años;Ambos sexos;TOTAL;2013;442.453
13 años;Ambos sexos;TOTAL;2012;429.402
13 años;Ambos sexos;TOTAL;2011;434.070
13 años;Ambos sexos;TOTAL;2010;428.438
13 años;Ambos sexos;TOTAL;2009;428.013
13 años;Ambos sexos;TOTAL;2008;427.044
13 años;Ambos sexos;TOTAL;2007;434.588
13 años;Ambos sexos;TOTAL;2006;445.270
13 años;Ambos sexos;TOTAL;2005;437.544
13 años;Ambos sexos;TOTAL;2004;438.963
13 años;Ambos sexos;TOTAL;2003;441.578
13 años;Ambos sexos;TOTAL;2002;437.521
13 años;Ambos sexos;TOTAL;2001;439.031
13 años;Ambos sexos;TOTAL;2000;448.768
13 años;Ambos sexos;TOTAL;1999;466.027
13 años;Ambos sexos;TOTAL;1998;482.988
14 años;Ambos sexos;TOTAL;2022;507.958
14 años;Ambos sexos;TOTAL;2021;503.354
14 años;Ambos sexos;TOTAL;2020;492.627
14 años;Ambos sexos;TOTAL;2019;485.549
14 años;Ambos sexos;TOTAL;2018;474.578
14 años;Ambos sexos;TOTAL;2017;455.364
14 años;Ambos sexos;TOTAL;2016;451.069
14 años;Ambos sexos;TOTAL;2015;451.361
14 años;Ambos sexos;TOTAL;2014;440.236
14 años;Ambos sexos;TOTAL;2013;429.128
14 años;Ambos sexos;TOTAL;2012;435.214
14 años;Ambos sexos;TOTAL;2011;430.156
14 años;Ambos sexos;TOTAL;2010;430.997
14 años;Ambos sexos;TOTAL;2009;432.424
14 años;Ambos sexos;TOTAL;2008;442.573
14 años;Ambos sexos;TOTAL;2007;449.988
14 años;Ambos sexos;TOTAL;2006;442.092
14 años;Ambos sexos;TOTAL;2005;445.305
14 años;Ambos sexos;TOTAL;2004;447.113
14 años;Ambos sexos;TOTAL;2003;446.347
14 años;Ambos sexos;TOTAL;2002;445.673
14 años;Ambos sexos;TOTAL;2001;452.814
14 años;Ambos sexos;TOTAL;2000;468.575
14 años;Ambos sexos;TOTAL;1999;483.640
14 años;Ambos sexos;TOTAL;1998;496.213
15 años;Ambos sexos;TOTAL;2022;506.463
15 años;Ambos sexos;TOTAL;2021;493.766
15 años;Ambos sexos;TOTAL;2020;490.340
15 años;Ambos sexos;TOTAL;2019;478.564
15 años;Ambos sexos;TOTAL;2018;457.967
15 años;Ambos sexos;TOTAL;2017;452.381
15 años;Ambos sexos;TOTAL;2016;452.334
15 años;Ambos sexos;TOTAL;2015;440.445
15 años;Ambos sexos;TOTAL;2014;427.024
15 años;Ambos sexos;TOTAL;2013;435.232
15 años;Ambos sexos;TOTAL;2012;431.293
15 años;Ambos sexos;TOTAL;2011;432.685
15 años;Ambos sexos;TOTAL;2010;435.480
15 años;Ambos sexos;TOTAL;2009;448.068
15 años;Ambos sexos;TOTAL;2008;458.072
15 años;Ambos sexos;TOTAL;2007;446.898
15 años;Ambos sexos;TOTAL;2006;449.782
15 años;Ambos sexos;TOTAL;2005;453.978
15 años;Ambos sexos;TOTAL;2004;452.344
15 años;Ambos sexos;TOTAL;2003;454.064
15 años;Ambos sexos;TOTAL;2002;459.175
15 años;Ambos sexos;TOTAL;2001;472.283
15 años;Ambos sexos;TOTAL;2000;486.345
15 años;Ambos sexos;TOTAL;1999;503.259
15 años;Ambos sexos;TOTAL;1998;527.643
16 años;Ambos sexos;TOTAL;2022;495.345
16 años;Ambos sexos;TOTAL;2021;490.320
16 años;Ambos sexos;TOTAL;2020;481.883
16 años;Ambos sexos;TOTAL;2019;460.829
16 años;Ambos sexos;TOTAL;2018;452.914
16 años;Ambos sexos;TOTAL;2017;451.501
16 años;Ambos sexos;TOTAL;2016;439.049
16 años;Ambos sexos;TOTAL;2015;424.284
16 años;Ambos sexos;TOTAL;2014;430.472
16 años;Ambos sexos;TOTAL;2013;426.898
16 años;Ambos sexos;TOTAL;2012;432.048
16 años;Ambos sexos;TOTAL;2011;436.756
16 años;Ambos sexos;TOTAL;2010;451.521
16 años;Ambos sexos;TOTAL;2009;463.893
16 años;Ambos sexos;TOTAL;2008;455.703
16 años;Ambos sexos;TOTAL;2007;454.100
16 años;Ambos sexos;TOTAL;2006;458.710
16 años;Ambos sexos;TOTAL;2005;459.323
16 años;Ambos sexos;TOTAL;2004;459.878
16 años;Ambos sexos;TOTAL;2003;467.331
16 años;Ambos sexos;TOTAL;2002;478.640
16 años;Ambos sexos;TOTAL;2001;490.506
16 años;Ambos sexos;TOTAL;2000;504.435
16 años;Ambos sexos;TOTAL;1999;534.365
16 años;Ambos sexos;TOTAL;1998;560.097
17 años;Ambos sexos;TOTAL;2022;494.543
17 años;Ambos sexos;TOTAL;2021;484.141
17 años;Ambos sexos;TOTAL;2020;467.166
17 años;Ambos sexos;TOTAL;2019;458.325
17 años;Ambos sexos;TOTAL;2018;454.985
17 años;Ambos sexos;TOTAL;2017;440.631
17 años;Ambos sexos;TOTAL;2016;425.114
17 años;Ambos sexos;TOTAL;2015;429.564
17 años;Ambos sexos;TOTAL;2014;425.902
17 años;Ambos sexos;TOTAL;2013;426.800
17 años;Ambos sexos;TOTAL;2012;436.241
17 años;Ambos sexos;TOTAL;2011;452.892
17 años;Ambos sexos;TOTAL;2010;467.298
17 años;Ambos sexos;TOTAL;2009;462.325
17 años;Ambos sexos;TOTAL;2008;463.762
17 años;Ambos sexos;TOTAL;2007;463.690
17 años;Ambos sexos;TOTAL;2006;464.676
17 años;Ambos sexos;TOTAL;2005;467.600
17 años;Ambos sexos;TOTAL;2004;473.541
17 años;Ambos sexos;TOTAL;2003;486.301
17 años;Ambos sexos;TOTAL;2002;496.254
17 años;Ambos sexos;TOTAL;2001;507.709
17 años;Ambos sexos;TOTAL;2000;535.289
17 años;Ambos sexos;TOTAL;1999;560.022
17 años;Ambos sexos;TOTAL;1998;588.837
18 años;Ambos sexos;TOTAL;2022;493.009
18 años;Ambos sexos;TOTAL;2021;472.978
18 años;Ambos sexos;TOTAL;2020;470.699
18 años;Ambos sexos;TOTAL;2019;465.570
18 años;Ambos sexos;TOTAL;2018;448.581
18 años;Ambos sexos;TOTAL;2017;430.776
18 años;Ambos sexos;TOTAL;2016;434.258
18 años;Ambos sexos;TOTAL;2015;428.155
18 años;Ambos sexos;TOTAL;2014;429.425
18 años;Ambos sexos;TOTAL;2013;436.136
18 años;Ambos sexos;TOTAL;2012;454.889
18 años;Ambos sexos;TOTAL;2011;471.515
18 años;Ambos sexos;TOTAL;2010;469.209
18 años;Ambos sexos;TOTAL;2009;473.700
18 años;Ambos sexos;TOTAL;2008;480.082
18 años;Ambos sexos;TOTAL;2007;475.649
18 años;Ambos sexos;TOTAL;2006;476.257
18 años;Ambos sexos;TOTAL;2005;483.471
18 años;Ambos sexos;TOTAL;2004;492.843
18 años;Ambos sexos;TOTAL;2003;507.161
18 años;Ambos sexos;TOTAL;2002;516.630
18 años;Ambos sexos;TOTAL;2001;540.630
18 años;Ambos sexos;TOTAL;2000;562.211
18 años;Ambos sexos;TOTAL;1999;593.139
18 años;Ambos sexos;TOTAL;1998;610.643
19 años;Ambos sexos;TOTAL;2022;482.239
19 años;Ambos sexos;TOTAL;2021;476.713
19 años;Ambos sexos;TOTAL;2020;478.933
19 años;Ambos sexos;TOTAL;2019;459.158
19 años;Ambos sexos;TOTAL;2018;438.867
19 años;Ambos sexos;TOTAL;2017;440.507
19 años;Ambos sexos;TOTAL;2016;433.114
19 años;Ambos sexos;TOTAL;2015;432.608
19 años;Ambos sexos;TOTAL;2014;437.904
19 años;Ambos sexos;TOTAL;2013;456.250
19 años;Ambos sexos;TOTAL;2012;473.079
19 años;Ambos sexos;TOTAL;2011;474.056
19 años;Ambos sexos;TOTAL;2010;479.920
19 años;Ambos sexos;TOTAL;2009;491.195
19 años;Ambos sexos;TOTAL;2008;496.885
19 años;Ambos sexos;TOTAL;2007;490.540
19 años;Ambos sexos;TOTAL;2006;495.819
19 años;Ambos sexos;TOTAL;2005;507.051
19 años;Ambos sexos;TOTAL;2004;517.740
19 años;Ambos sexos;TOTAL;2003;529.530
19 años;Ambos sexos;TOTAL;2002;552.001
19 años;Ambos sexos;TOTAL;2001;570.057
19 años;Ambos sexos;TOTAL;2000;594.612
19 años;Ambos sexos;TOTAL;1999;615.009
19 años;Ambos sexos;TOTAL;1998;645.460
20 años;Ambos sexos;TOTAL;2022;483.885
20 años;Ambos sexos;TOTAL;2021;483.323
20 años;Ambos sexos;TOTAL;2020;472.029
20 años;Ambos sexos;TOTAL;2019;449.210
20 años;Ambos sexos;TOTAL;2018;448.612
20 años;Ambos sexos;TOTAL;2017;439.373
20 años;Ambos sexos;TOTAL;2016;437.142
20 años;Ambos sexos;TOTAL;2015;441.360
20 años;Ambos sexos;TOTAL;2014;457.531
20 años;Ambos sexos;TOTAL;2013;474.551
20 años;Ambos sexos;TOTAL;2012;476.310
20 años;Ambos sexos;TOTAL;2011;484.927
20 años;Ambos sexos;TOTAL;2010;497.587
20 años;Ambos sexos;TOTAL;2009;509.820
20 años;Ambos sexos;TOTAL;2008;514.870
20 años;Ambos sexos;TOTAL;2007;511.906
20 años;Ambos sexos;TOTAL;2006;521.520
20 años;Ambos sexos;TOTAL;2005;534.528
20 años;Ambos sexos;TOTAL;2004;542.156
20 años;Ambos sexos;TOTAL;2003;568.364
20 años;Ambos sexos;TOTAL;2002;584.408
20 años;Ambos sexos;TOTAL;2001;604.763
20 años;Ambos sexos;TOTAL;2000;617.062
20 años;Ambos sexos;TOTAL;1999;649.473
20 años;Ambos sexos;TOTAL;1998;657.399
21 años;Ambos sexos;TOTAL;2022;490.508
21 años;Ambos sexos;TOTAL;2021;476.270
21 años;Ambos sexos;TOTAL;2020;462.371
21 años;Ambos sexos;TOTAL;2019;459.504
21 años;Ambos sexos;TOTAL;2018;447.418
21 años;Ambos sexos;TOTAL;2017;442.927
21 años;Ambos sexos;TOTAL;2016;446.013
21 años;Ambos sexos;TOTAL;2015;460.966
21 años;Ambos sexos;TOTAL;2014;475.531
21 años;Ambos sexos;TOTAL;2013;478.222
21 años;Ambos sexos;TOTAL;2012;488.054
21 años;Ambos sexos;TOTAL;2011;502.999
21 años;Ambos sexos;TOTAL;2010;516.312
21 años;Ambos sexos;TOTAL;2009;528.909
21 años;Ambos sexos;TOTAL;2008;538.117
21 años;Ambos sexos;TOTAL;2007;538.276
21 años;Ambos sexos;TOTAL;2006;550.663
21 años;Ambos sexos;TOTAL;2005;561.593
21 años;Ambos sexos;TOTAL;2004;582.650
21 años;Ambos sexos;TOTAL;2003;603.407
21 años;Ambos sexos;TOTAL;2002;622.305
21 años;Ambos sexos;TOTAL;2001;629.986
21 años;Ambos sexos;TOTAL;2000;651.970
21 años;Ambos sexos;TOTAL;1999;662.299
21 años;Ambos sexos;TOTAL;1998;677.661
22 años;Ambos sexos;TOTAL;2022;483.021
22 años;Ambos sexos;TOTAL;2021;466.963
22 años;Ambos sexos;TOTAL;2020;473.491
22 años;Ambos sexos;TOTAL;2019;458.751
22 años;Ambos sexos;TOTAL;2018;451.354
22 años;Ambos sexos;TOTAL;2017;451.618
22 años;Ambos sexos;TOTAL;2016;465.475
