index,valor,operacion,moneda,timestamp,id_cliente,transaccion_id,concepto
13350760.0,-1793.5596385603135,50,euros,2024-03-10 20:16:21.028645,9675180,3V3WYQzin3xNjOBhLUKc,
2403317.0,2176.7749054592177,50,euros,2024-03-09 01:36:11.028645,14388281,APJlXviozOx0qFFY0kTb,
8512214.0,-2386.731398628916,50,euros,2024-01-25 12:05:01.028645,20141277,8fL8T4FTL93SwSIplM22,
,711.6664635194234,400,euros,2024-03-29 21:37:43.561230,18519459,,
,2824.745556927649,400,euros,2024-04-29 05:21:59.561230,7159914,,
,-2199.9623966692807,400,euros,2024-03-26 12:26:59.561230,20654054,,
,834.0173599462009,400,euros,2024-01-14 08:37:42.561230,23962382,,
,-2018.239937038124,400,euros,2024-04-09 06:56:05.561230,33541982,,
,-2557.0059986342235,400,euros,2024-01-13 18:52:35.561230,14297039,,
14585752.0,-1002.6123085021924,50,euros,2024-01-26 05:23:38.028645,61018346,0Y4TEI05yjQ078coxpLy,
,1300.7724846480933,400,euros,2024-01-17 20:48:33.561230,25631684,,
,-1293.4902566507365,400,euros,2024-02-08 07:47:12.561230,22832874,,
2730274.0,-2411.990234774376,50,euros,2024-02-04 04:06:07.028645,779661,sl1PYGiCMWt1w2VhcspF,
,2926.045352867161,400,euros,2024-01-16 11:06:32.561230,4794539,,
8232340.0,-1482.5729156101236,50,euros,2024-02-24 23:04:20.028645,20327385,XuUm9jxoeh5tKvSMIhbg,
3414208.0,-1181.2556756349788,50,euros,2024-03-08 20:22:26.028645,1083400,gEcYfABmA05CtEa07Chq,
,1548.8221747154012,400,euros,2024-02-04 09:39:48.561230,21737627,,
4186867.0,-2221.7029544600423,50,euros,2024-01-20 12:11:56.028645,4035622,1K2MG4QaBrmex3D2CeQ9,
7624569.0,811.2140399678001,50,euros,2024-01-19 05:25:52.028645,25727513,PtwNOLMpB33eoL4Egzi4,
,-1271.0997098738508,400,euros,2023-12-23 23:26:48.561230,9292310,,
,-1691.0276415387634,400,euros,2024-03-27 00:13:18.561230,14881500,,
3560682.0,1443.3446534219524,50,euros,2024-02-10 19:01:24.028645,25132225,53yagfcOG3z4JaE8hxei,
14296910.0,1298.7782812714931,50,euros,2024-02-11 12:37:19.028645,8158610,6WxxvH6f0nWqAh6pAkqO,
,1420.7797019034929,400,euros,2024-01-06 15:36:13.561230,5373251,,
,822.3112358249155,400,euros,2024-04-16 03:47:13.561230,18596197,,
,-1937.244291326513,400,euros,2024-02-10 23:34:54.561230,13045984,,
,-843.9926993997926,400,euros,2024-05-13 19:58:30.561230,14746554,,
2883638.0,1170.957080318267,50,euros,2024-02-27 15:30:20.028645,22193455,cRwfdisJRb7innJKLz35,
,-2040.8459308991685,400,euros,2024-01-04 12:58:42.561230,15056590,,
2014892.0,-1929.927002459337,50,euros,2024-02-10 13:25:44.028645,1388990,LosBJeRlgE9SqFN2Cm8f,
7289561.0,2783.421283564692,50,euros,2024-02-20 16:31:58.028645,9844898,A5SO2PsC07uRrcb6YZg8,
,-1391.348780112928,400,euros,2024-02-24 11:46:12.561230,26768767,,
,403.7178353600784,400,euros,2024-03-24 11:18:25.561230,15968405,,
6444995.0,-2079.7225663453464,50,euros,2024-03-01 13:21:56.028645,19091769,DLada6XAZbVDVBY2NQaq,
,1853.997206038387,400,euros,2024-03-27 21:46:53.561230,24974471,,
,-263.5338448724752,400,euros,2024-04-17 04:53:08.561230,27916612,,
3078043.0,526.4072265662408,50,euros,2024-02-27 11:36:11.028645,1281017,tMMUunO8PJez6GZpu4q4,
2464126.0,2181.863129274191,50,euros,2024-01-29 17:53:04.028645,995877,ZaazsYcTfFGzBN8uU9T0,
2986230.0,461.78854355166,50,euros,2024-02-23 23:57:17.028645,2695017,mmR7oDhBU37NEW2LIBj2,
,2540.7236601690274,400,euros,2024-04-01 08:33:02.561230,20725859,,
1646284.0,-1004.2169785806154,50,euros,2024-02-14 23:23:27.028645,25710674,i4oYSZj11r83EoxmWxip,
,-636.5196498851935,400,euros,2024-02-12 15:07:04.561230,14130904,,
12923365.0,-2293.238054302752,50,euros,2024-02-15 13:10:02.028645,15340036,iFm7LPULjuZyNVEQkw65,
,-2120.973329901813,400,euros,2024-04-19 22:53:22.561230,17569686,,
11985200.0,1346.680173836292,50,euros,2024-03-04 07:56:02.028645,11725891,JSeA169rGBVTu7S9tiHh,
726637.0,-3.3805152885433927,50,euros,2024-02-14 00:02:48.028645,6824892,9A6vSj2qViOF9G3TFSds,
,1990.5706199886567,400,euros,2024-02-04 16:55:32.561230,536127,,
2223241.0,-1287.389149358896,50,euros,2024-03-11 00:02:06.028645,12049501,Lumm3NSapQd54RJjqECA,
,-1285.880653505853,400,euros,2024-01-21 21:34:39.561230,4781362,,
11087590.0,-113.44405851745704,50,euros,2024-01-31 08:29:53.028645,19064516,rdEjViRoUq8Vl5JT2pu4,
,958.190904098526,400,euros,2024-03-20 15:20:36.561230,27518818,,
7772022.0,-2140.402566124918,50,euros,2024-03-01 01:53:05.028645,14246014,WiWp4woL2Kak266WZfqS,
12901048.0,712.0867903298968,50,euros,2024-02-23 01:41:04.028645,29573935,Gj2lDQTjWnjNyppvnjVu,
11840477.0,339.5974154728192,50,euros,2024-01-16 13:43:47.028645,6460600,qlTpp9n8FPYrdC5hZTwC,
13390191.0,1940.9565156590445,50,euros,2024-01-25 17:11:47.028645,4048124,AU4RgjOF34G2GDxQcNAK,
,-1661.2747243121685,400,euros,2023-12-20 20:55:22.561230,25123018,,
,1024.719122990164,400,euros,2024-02-11 02:29:47.561230,22430155,,
7029740.0,-22.625481379415305,50,euros,2024-01-25 00:34:11.028645,9763449,yldGZpvYKaEA1lcwGt5O,
,2231.888040837338,400,euros,2024-01-13 22:00:16.561230,1410039,,
3075481.0,1219.6784254437448,50,euros,2024-01-19 13:14:03.028645,363234,6O3xDNEPBC7cXhm1AmnY,
2458887.0,135.686388935168,50,euros,2024-01-24 07:19:49.028645,28057037,Z77d5LO1SkyPc60Xonh9,
12426439.0,-820.0660085002562,50,euros,2024-02-20 13:41:07.028645,10394804,wZAWfZQCTe1CFQUB9Uh3,
9634912.0,-2368.0091242266394,50,euros,2024-01-19 09:55:53.028645,6484446,iFtrGnZUXUqayESj4lsH,
6255842.0,2015.9473204021317,50,euros,2024-02-29 04:51:27.028645,10088074,Os0MrpR7c4MCZzXQl3I5,
,-2509.3400260371745,400,euros,2024-01-21 04:02:48.561230,2757525,,
11085585.0,983.2016015281148,50,euros,2024-02-07 10:31:35.028645,15585036,oXwmO4ZPfNCepjJF5D3O,
3910492.0,-1763.137842377208,50,euros,2024-03-05 12:38:32.028645,8655360,PHCtMnsV2RV3enRPXCt2,
,1760.5534618995937,400,euros,2024-04-18 03:54:39.561230,6450986,,
8397332.0,-1185.436573974746,50,euros,2024-02-24 19:54:43.028645,15619844,9i1ENKPqDarJp6naVP7A,
,-1444.8226533379,400,euros,2023-12-22 10:01:11.561230,15851180,,
9463373.0,1825.4873448576664,50,euros,2024-03-03 09:41:15.028645,29033541,YijW5vsiHgP7qLuHs7Wd,
7095077.0,1542.169787730693,50,euros,2024-01-23 21:00:42.028645,16403006,20Zlmi5AoX99hV7uoxpo,
,2238.4637998747594,400,euros,2024-03-20 07:27:17.561230,3318674,,
,-1377.5423370266824,400,euros,2023-12-23 13:14:19.561230,1582925,,
10970200.0,2797.426812440493,50,euros,2024-03-06 16:53:17.028645,21151552,cr71uQwPiYGN8zlQrku6,
,895.6551597064081,400,euros,2024-05-14 20:50:36.561230,470793,,
14736138.0,-1186.2003221991524,50,euros,2024-02-17 18:08:05.028645,55166731,PVjIwi9ASX4Z3yIQJi13,
,2552.7465536092013,400,euros,2024-05-11 04:52:48.561230,7422678,,
108923.0,723.9668975785339,50,euros,2024-02-07 23:31:24.028645,25877019,moIpsWjtH8a9e9RaCMok,
7097785.0,2204.6951786875643,50,euros,2024-02-06 22:02:19.028645,7148821,u4F6SGrpKLUhE3EGIwxg,
,-2294.238336092252,400,euros,2024-01-22 18:22:36.561230,5911109,,
,-169.44732027768168,400,euros,2024-03-12 07:26:48.561230,1488112,,
,1887.59347753391,400,euros,2024-01-02 08:27:52.561230,11810141,,
,1993.229520676815,400,euros,2024-06-03 07:23:02.561230,24004029,,
,1930.643323488416,400,euros,2024-06-08 07:12:33.561230,18481327,,
,-532.3278338911589,400,euros,2024-05-06 21:03:56.561230,29107214,,
,-332.691350105908,400,euros,2024-01-03 20:21:10.561230,15782000,,
2623848.0,-1394.9765962103008,50,euros,2024-02-05 03:26:00.028645,6449732,yq6dQndX3BywWkep8isb,
10007787.0,1762.5293539281147,50,euros,2024-02-06 06:16:24.028645,13620813,jICLDVE2tnDlmGWmJ8jH,
,-2078.387782907922,400,euros,2024-01-27 07:39:52.561230,23091466,,
,1470.7667309669632,400,euros,2024-04-24 18:28:10.561230,7162442,,
15113256.0,-1224.158486645546,50,euros,2024-03-04 08:05:57.028645,54117546,aov0n13wmv7fk4i9gPeE,
,-1875.3104153575305,400,euros,2024-03-28 08:03:42.561230,26536565,,
,2026.2285884050689,400,euros,2024-06-04 11:33:32.561230,15228896,,
,836.287471926189,400,euros,2024-05-23 07:50:44.561230,22954427,,
2610685.0,-1702.225842389328,50,euros,2024-02-25 21:58:12.028645,21231440,ShoCEBbu6SAoHR42rlcg,
13235977.0,2884.9318942094733,50,euros,2024-02-20 19:19:38.028645,6995138,KudQnQAH23woj14xMxe0,
7361821.0,-1759.4389621384898,50,euros,2024-01-18 02:59:43.028645,18470749,gm6BsL4fQ523bEDuieRN,
,730.9723984856023,400,euros,2024-02-01 10:44:09.561230,21763140,,
,1591.4018827272348,400,euros,2024-02-14 00:11:37.561230,16436723,,
5737753.0,1599.6461256357943,50,euros,2024-03-04 00:02:46.028645,4243333,I248eelkvA0G8GslBXfQ,
14231765.0,-1846.9776269744077,50,euros,2024-01-14 13:47:00.028645,13640163,zvWjklVp063VDVnMM29G,
,-2437.6942463015625,400,euros,2023-12-30 15:37:43.561230,13164776,,
3846364.0,473.0269566163788,50,euros,2024-02-15 03:15:57.028645,28139980,KE7A2aBY4Ivd8nJNf0mk,
3593479.0,2380.00648840777,50,euros,2024-01-20 07:44:39.028645,1957535,cL26Ij7yl0EkUm85Nb0l,
,2631.019649661828,400,euros,2024-03-17 03:59:56.561230,28849589,,
,1395.8262975820176,400,euros,2024-01-21 15:32:41.561230,3058363,,
,-2202.5267411539444,400,euros,2024-05-30 06:17:16.561230,15998169,,
5446938.0,-1555.9385128650051,50,euros,2024-02-24 10:00:21.028645,14458702,zl0MfaF8gMYr15PqPG1p,
,-327.6832033495325,400,euros,2024-04-01 12:59:46.561230,97378378,,
7626099.0,-1257.347719267576,50,euros,2024-03-11 22:20:43.028645,13918196,FJmbadLwH1oZ7Xbqy4Tn,
5832612.0,2719.5713714868025,50,euros,2024-01-29 22:29:30.028645,706258,OTZVSw6GacaoIsJbVWgm,
8742902.0,157.53855666545903,50,euros,2024-02-13 19:48:52.028645,6350693,R8lTwAROweCvGpm1KsWw,
,-1945.9632098762827,400,euros,2023-12-26 16:46:54.561230,4505422,,
,1523.412239962371,400,euros,2023-12-22 10:40:47.561230,24771235,,
5703596.0,2334.1763585113786,50,euros,2024-01-14 05:41:32.028645,24324685,32g6g8r9yvhCghjxK0Yu,
,1479.7675902258657,400,euros,2024-01-26 05:38:00.561230,1552154,,
6971976.0,2192.2813486634204,50,euros,2024-01-18 02:07:57.028645,18952160,AA9EYifsCnRKj7Yw5SW6,
,2585.894840018055,400,euros,2024-04-28 06:00:48.561230,24553500,,
,290.5817986877064,400,euros,2023-12-19 12:25:00.561230,5535493,,
10081509.0,260.69412294612994,50,euros,2024-02-26 07:49:07.028645,5849401,01oszzoKf0OiiBXbN21V,
2203004.0,2452.029604885335,50,euros,2024-02-06 08:52:17.028645,27300356,RXDh7eyzM4dY5KHhiU0B,
922523.0,1280.3785638152222,50,euros,2024-03-07 19:23:14.028645,21353166,vX4WrMJWqSWn5gK12IdP,
14416628.0,-208.91819330246017,50,euros,2024-01-16 16:29:55.028645,18334893,HB69mY0loLgQjgbQEZsq,
2188716.0,-1368.8312221871831,50,euros,2024-02-13 20:58:29.028645,838792,nouZl0LnHckv85MzBKGs,
,-1025.317045109965,400,euros,2024-04-06 11:14:25.561230,12080782,,
14365533.0,14.017843077333056,50,euros,2024-02-09 23:53:08.028645,1395658,CjpJUtbcTDT9FBkM3SD8,
,-78.97030453847856,400,euros,2024-06-01 11:17:57.561230,29922403,,
10097057.0,-2386.52633109325,50,euros,2024-03-11 00:15:14.028645,8935697,e7zPWakJRp0eSXRIhMIq,
434246.0,1045.6339290647752,50,euros,2024-02-10 11:35:13.028645,7829414,cupLcsaz4mkZvdbpTBJn,
,-1653.3009215882144,400,euros,2024-01-21 19:22:43.561230,28371152,,
,748.6369790903195,400,euros,2024-05-09 18:41:05.561230,27906728,,
11278642.0,767.8747867384541,50,euros,2024-03-11 02:45:48.028645,18244663,0hqPdH9Zrn91dceI4WsT,
11698.0,2451.600477146881,50,euros,2024-02-29 22:36:04.028645,926417,fMpSDU4nc5MiKcP4JUUc,
,658.2145620409328,400,euros,2023-12-25 05:42:41.561230,24930856,,
,1914.4495428110515,400,euros,2024-05-24 05:07:37.561230,24169565,,
8832692.0,-987.307182601618,50,euros,2024-02-12 07:41:58.028645,16650638,YswjSqSsHXKiEDliDsCs,
,-703.6258830051934,400,euros,2024-06-02 14:31:58.561230,5475620,,
2760720.0,-72.17183146985099,50,euros,2024-02-19 22:32:24.028645,24388339,YQpjhoRa1Yf11WnyDXWT,
,889.9209628856825,400,euros,2024-05-03 03:18:53.561230,26047419,,
5497341.0,475.888338182664,50,euros,2024-03-06 03:07:07.028645,21874193,IhZBZUJUHZNrBpOaPTeY,
566678.0,-209.66916855616276,50,euros,2024-03-02 13:39:31.028645,27806230,r4wOzlxvAhN8Igyv4Fy0,
,2275.647781210235,400,euros,2023-12-15 19:49:56.561230,15382693,,
11194547.0,-449.072600984578,50,euros,2024-02-18 08:40:22.028645,2670266,QzrzfEzXaL2FYTcyrhCn,
,-1463.1895093882454,400,euros,2024-03-08 20:31:35.561230,4574947,,
,-1588.9457163741868,400,euros,2024-04-04 02:20:08.561230,28168837,,
8354218.0,-2495.155287724839,50,euros,2024-03-09 08:46:35.028645,12105545,GBJoe4p4nVA1fV9TN1K1,
,-2011.2840974688477,400,euros,2024-01-29 21:41:45.561230,27838906,,
,-445.8553077407887,400,euros,2024-04-12 08:19:59.561230,9488840,,
14198534.0,1714.1933357669095,50,euros,2024-03-01 22:21:46.028645,8164140,CuDygEUqkEicNVlYMY7J,
,-2526.787275778772,400,euros,2024-05-17 16:36:51.561230,28418302,,
14975056.0,-1807.769193722933,50,euros,2024-03-03 02:09:15.028645,61688335,a2rtlJcmX3k2OfMMhgk1,
,573.5693979762309,400,euros,2024-03-27 05:04:02.561230,1054647,,
,-2407.50476037771,400,euros,2024-05-15 02:35:58.561230,5072322,,ronroneo zarpa livararro trazitero benenvena velillo cascarela maigonal
201833.0,-1920.4122960218524,50,euros,2024-02-14 22:09:52.028645,24808800,iF3jdBEHXlaStZ2pVrxm,
,1142.804230616376,400,euros,2024-03-23 16:01:32.561230,29078595,,
8806676.0,2725.7975657631114,50,euros,2024-03-07 13:31:30.028645,7426523,gloG2KHWfGKVqAtlUHgG,
,2022.2414182278424,400,euros,2024-05-10 10:00:23.561230,20068943,,
,2623.217584404838,400,euros,2023-12-27 10:21:58.561230,49641490,,
,879.0858404497635,400,euros,2024-05-27 23:34:42.561230,9056644,,
,-1391.391532553757,400,euros,2023-12-17 17:35:00.561230,24483759,,
,2019.8755442262227,400,euros,2024-04-25 02:03:23.561230,22290391,,
,-1492.6311032990434,400,euros,2024-05-04 12:11:22.561230,4333539,,
,-2333.595683879252,400,euros,2024-02-05 15:27:09.561230,10216632,,
