,USD_EUR
223,1.0023458618463297
224,1.0009349449560077
225,0.9997980968469384
226,1.000271203917892
227,1.000434762763005
228,1.0002811681116328
229,1.0009831835853948
230,1.0012173110995752
231,0.9998053040474839
232,0.9994205817126672
233,0.9993453425471138
234,1.001094908756469
235,1.0001552184239322
236,0.9992219833686387
237,1.0001971304234452
238,1.0001144784116494
239,1.000007672251331
240,0.9993239109012892
241,0.9993967277887372
242,0.9994824202170998
243,0.9988156015128622
244,0.998550866727937
245,0.9986787512573634
246,0.9999271303093178
247,0.9996821042168897
248,0.9996569562056146
249,0.998374588002951
250,1.0000270061985277
251,1.0008401540032086
252,1.000105737986612
253,1.0005463150712839
254,0.9996184406741913
255,1.000075500334168
256,0.9988850321425945
257,1.0011578913517414
258,1.0008798599205277
259,0.9997555701528004
260,1.0006922711584503
261,1.0003049291102706
262,0.9991014152140761
263,1.0010791466023454
264,1.000404840421565
265,0.9992744658228458
266,1.0006647519339233
267,0.9995049828867155
268,1.0008216198076731
269,0.9995166992086005
270,1.0010347618379143
271,0.9999752840845697
272,0.9989960942824305
273,1.0017720686256466
274,1.0002753924124579
275,0.9999964504846207
276,0.9984356632517565
277,1.0005936064770014
278,1.001056943152457
279,0.9986914090053441
280,0.9996435856074903
281,0.9987370310614517
282,1.0000567540089313
283,1.0003708286239064
284,1.000360887944183
285,0.9980454901957257
286,0.9999965170511456
287,0.9984871560245868
288,0.9991886586025629
289,0.9987097845932147
290,0.9988716676305327
291,0.9998573184395971
292,1.0012537355926894
293,1.0013277399587355
294,1.0000680911456554
295,0.9992938985220599
296,0.9988416874241911
297,1.0005518253002235
298,1.0006513670418151
299,0.9997695221130943
300,0.9998200678098131
301,1.0005528005335147
302,1.0006156065395184
303,1.0003528405604163
304,1.0004879467478036
305,1.0005730270787672
306,0.9993492525751302
307,0.9992609995862937
308,0.9988113198852214
309,1.0012308393667724
310,1.0002534079582026
311,0.9997833082002815
312,0.9995958850794336
313,1.001956668290074
314,0.9996282229600967
315,0.9994348634280046
316,0.9991816282642376
317,1.0000059292560537
318,1.0018737827086173
319,0.9998299108286967
320,1.0009067942066951
321,1.000161882984968
322,1.0004150610337041
323,1.000387955429504
324,1.0008239422420155
325,0.9992456667848295
326,0.9996913016607143
327,0.999793226633478
328,0.9994154665935708
329,1.0017484302251918
330,0.9992508334921691
331,0.9995203946570836
332,1.000314191380301
333,0.9982312604534687
334,0.9998925377301654
335,0.9992600426825516
336,0.9990637475829509
337,1.0013020244849236
338,0.9992279553366165
339,0.9989196582692864
340,0.9994038075351873
341,0.9972814882286154
342,1.0014917410206159
343,0.9993807366453004
344,1.000686834151743
345,0.9994045628515347
346,1.0000047766113962
347,0.9986001670726443
348,0.999677501539415
349,1.0005716228846993
350,1.0003293744227573
351,0.9981175979482071
352,0.9992758660514618
353,0.9987344436876952
354,1.0005469930339885
355,0.9996346947092946
356,1.000129582484812
357,0.9994492076198287
358,0.9992643576886274
359,0.9973945259381202
360,0.999078787667962
361,0.9991939976076677
362,0.9994587556396555
363,1.00228703603516
364,0.999383414511781
